name,brand,price_min_lakh,seats,mileage_kmpl,power_bhp,safety_rating,fuel_type,body_type,resale_value_5yr,year,price_min_lakh_norm,mileage_kmpl_norm,power_bhp_norm,safety_rating_norm,resale_value_5yr_norm
Mazda Mazda5,Mazda,9.2,7,21.3,91.0,3.5,Petrol,MPV,30.0,2014,0.040808665523190873,0.5040152963671127,0.033362677971918775,0.339069471000637,0.0
Mazda Mazda6,Mazda,10.79,5,23.3,113.0,3.5,Petrol,Sedan,30.0,2015,0.051477222993473515,0.660994708994709,0.13331511137418306,0.32134038800705467,0.0
Mazda Mazdaspeed 3,Mazda,12.93,5,25.9,96.0,3.4,Petrol,Hatchback,30.0,2012,0.06583902915329894,0.868888888888889,0.0538259778766107,0.2777777777777777,0.0
Mazda Mazdaspeed3,Mazda,12.31,5,25.8,95.0,3.3,Petrol,Hatchback,30.0,2013,0.061710140884363246,0.8640000000000001,0.05045045045045049,0.21666666666666679,0.0
Mazda RX-8,Mazda,10.04,5,20.2,132.0,3.1,Petrol,Coupe,30.0,2011,0.04644999302552659,0.42000000000000015,0.2204356254989166,0.05555555555555536,0.0
Mazda Tribute,Mazda,5.4,7,15.0,136.0,3.0,Petrol,SUV,30.0,2010,0.015204352071418608,0.0,0.240506329113924,0.0,0.0
Mercedes-Benz B-Class Electric Drive,Mercedes-Benz,23.36,5,27.0,108.0,3.8,EV,Hatchback,30.0,2014,0.13600223183149673,0.9600000000000002,0.11118713650359219,0.5333333333333332,0.0
Mercedes-Benz C-Class,Mercedes-Benz,17.99,5,22.8,125.0,3.5,Petrol,Coupe,30.0,2015,0.09987942008170182,0.6257202944269191,0.18684377225526438,0.30862250262881163,0.0
Mercedes-Benz CL-Class,Mercedes-Benz,41.36,5,20.6,170.0,3.3,Petrol,Coupe,30.0,2013,0.25694657553354733,0.4500000000000002,0.39252480328429695,0.19166666666666643,0.0
Mercedes-Benz CLA-Class,Mercedes-Benz,25.5,5,24.0,131.0,3.6,Petrol,Sedan,30.0,2014,0.1503425819708821,0.72,0.21414140382589275,0.3681592039800994,0.0
Mercedes-Benz CLS-Class,Mercedes-Benz,37.25,5,23.1,145.0,3.5,Petrol,Sedan,30.0,2014,0.22935621437504547,0.6511111111111112,0.2787381344343369,0.3447293447293447,0.0
Mercedes-Benz E-Class,Mercedes-Benz,24.65,5,22.8,130.0,3.4,Petrol,Sedan,30.0,2014,0.1446754803345681,0.6243621399176955,0.2105970855994297,0.29341563786008207,0.0
Mercedes-Benz G-Class,Mercedes-Benz,78.77,7,16.4,225.0,3.6,Petrol,SUV,30.0,2015,0.5084279536894964,0.11120000000000019,0.6437358877865206,0.36666666666666625,0.0
Mercedes-Benz GL-Class,Mercedes-Benz,31.73,7,16.0,168.0,3.4,Petrol,SUV,30.0,2015,0.1922266201701772,0.08083200000000001,0.38522894742844105,0.293333333333333,0.0
Mercedes-Benz GLA-Class,Mercedes-Benz,26.56,7,17.5,162.0,4.0,Petrol,SUV,30.0,2015,0.15748360998744595,0.20000000000000018,0.3568251796099897,0.6666666666666665,0.0
Mercedes-Benz GLK-Class,Mercedes-Benz,20.94,7,16.1,155.0,3.4,Petrol,SUV,30.0,2015,0.11972093642519255,0.08662777129521615,0.3259527190366296,0.2874367950213923,0.0
Mercedes-Benz M-Class,Mercedes-Benz,24.48,7,15.8,159.0,3.3,Petrol,SUV,30.0,2015,0.1434941301210316,0.06749498997995995,0.3453882334174564,0.20908483633934516,0.0
Mercedes-Benz R-Class,Mercedes-Benz,18.08,5,20.5,102.0,3.1,Petrol,Wagon,30.0,2012,0.10050067815624603,0.4382978723404256,0.08216322975277995,0.09929078014184389,0.0
Mercedes-Benz S-Class,Mercedes-Benz,40.82,5,23.2,149.0,3.4,Petrol,Sedan,30.0,2015,0.25333967362258814,0.6526210350584307,0.29849785374224835,0.29938786867000555,0.0
Mercedes-Benz SL-Class,Mercedes-Benz,53.54,5,21.2,144.0,3.4,Petrol,Sedan,30.0,2014,0.3388199190961083,0.49911504424778785,0.2769985175048466,0.2890855457227137,0.0
Mercedes-Benz SLK-Class,Mercedes-Benz,25.98,5,21.2,111.0,3.5,Petrol,Sedan,30.0,2014,0.1536070519213113,0.4949253731343286,0.1255797645368777,0.3358208955223878,0.0
Mercedes-Benz SLS AMG,Mercedes-Benz,96.29,5,20.7,236.0,3.3,Petrol,Coupe,30.0,2012,0.6262612172780955,0.4533333333333336,0.6944539476185044,0.22222222222222232,0.0
Mercedes-Benz SLS AMG GT,Mercedes-Benz,129.9,5,21.5,276.0,3.5,Petrol,Coupe,30.0,2013,0.8521411633421678,0.52,0.879119625955069,0.33333333333333304,0.0
Mercedes-Benz Sprinter,Mercedes-Benz,21.66,7,21.0,106.0,3.4,Petrol,MPV,30.0,2014,0.12457563673120761,0.48,0.10184544870863577,0.25114155251141534,0.0
Mercury Grand Marquis,Mercury,8.83,5,22.2,111.0,3.0,Petrol,Sedan,30.0,2011,0.03831775700934581,0.5730000000000002,0.12255673394913902,0.02499999999999991,0.0
Mercury Mariner,Mercury,7.98,7,15.1,140.0,3.1,Petrol,SUV,30.0,2011,0.03260092751886122,0.006913580246913575,0.2547287090184417,0.05349794238683092,0.0
Mercury Milan,Mercury,5.84,5,22.1,107.0,3.0,Petrol,Sedan,30.0,2011,0.018214999767517556,0.5666666666666667,0.10612194472953962,0.02777777777777768,0.0
Mercury Milan Hybrid,Mercury,8.19,5,22.0,110.0,3.1,Hybrid,Sedan,30.0,2010,0.03398893383549542,0.56,0.11901775192914432,0.05555555555555536,0.0
Mercury Mountaineer,Mercury,11.4,7,15.0,144.0,3.1,Petrol,SUV,30.0,2010,0.05556330497047472,0.0,0.27350134945071647,0.03703703703703676,0.0
Mitsubishi Eclipse,Mitsubishi,8.05,5,25.8,90.0,3.3,Petrol,Hatchback,30.0,2012,0.0330789311121296,0.8614285714285714,0.027043318182558618,0.22619047619047628,0.0
Mitsubishi Eclipse Spyder,Mitsubishi,9.33,5,21.0,91.0,3.6,Petrol,Sedan,30.0,2012,0.04166749696112229,0.48,0.034064806216704935,0.4285714285714284,0.0
Mitsubishi Endeavor,Mitsubishi,7.39,7,15.2,139.0,3.1,Petrol,SUV,30.0,2011,0.028610839881588943,0.020000000000000018,0.2514666565299476,0.05555555555555536,0.0
Mitsubishi Galant,Mitsubishi,6.85,5,22.7,108.0,3.3,Petrol,Sedan,30.0,2012,0.024970777496996662,0.6170542635658915,0.11164505689086196,0.2118863049095605,0.0
Mitsubishi Lancer,Mitsubishi,7.76,5,23.2,109.0,3.4,Petrol,Sedan,30.0,2015,0.031092616369356705,0.6570843989769821,0.11664989927607683,0.2894288150042623,0.0
Mitsubishi Lancer Evolution,Mitsubishi,21.47,5,23.1,126.0,3.4,EV,Sedan,30.0,2014,0.12327307586149586,0.6519148936170214,0.19201102529947123,0.2695035460992905,0.0
Mitsubishi Lancer Sportback,Mitsubishi,8.57,5,25.5,90.0,3.2,Petrol,Hatchback,30.0,2014,0.036535510799703866,0.8430769230769235,0.029869207084396943,0.1367521367521367,0.0
Mitsubishi Mirage,Mitsubishi,7.28,5,27.1,89.0,3.6,Petrol,Hatchback,30.0,2015,0.027846968982413258,0.9644444444444449,0.022765984791301208,0.4144620811287476,0.0
Mitsubishi Outlander,Mitsubishi,12.78,7,16.5,145.0,3.5,Petrol,SUV,30.0,2015,0.06484225382160119,0.11774117647058846,0.2810872525541178,0.34352941176470564,0.0
Mitsubishi Outlander Sport,Mitsubishi,11.24,7,16.4,144.0,3.5,Petrol,SUV,30.0,2015,0.05452151159662401,0.11290676416819023,0.2726496426771806,0.33150517976843386,0.0
Mitsubishi i-MiEV,Mitsubishi,6.05,5,26.0,87.0,3.6,EV,Hatchback,30.0,2012,0.01961487621970256,0.8800000000000001,0.01603592742833243,0.38095238095238093,0.0
Nissan 370Z,Nissan,18.61,5,21.0,134.0,3.4,Petrol,Sedan,30.0,2015,0.10401211565669652,0.48160000000000003,0.22787481876089477,0.26476190476190453,0.0
Nissan Altima,Nissan,10.5,5,23.2,114.0,3.5,Petrol,Sedan,30.0,2015,0.049514340654440936,0.6520441922962079,0.13682625849407548,0.3580173186025677,0.0
Nissan Altima Hybrid,Nissan,7.55,5,22.2,109.0,3.1,Hybrid,Sedan,30.0,2011,0.029671402666241558,0.5733333333333335,0.11548800156395084,0.04761904761904745,0.0
Nissan Armada,Nissan,19.75,7,15.9,154.0,3.4,Petrol,SUV,30.0,2015,0.11171954189333708,0.07531250000000012,0.3194112664880069,0.23611111111111072,0.0
Nissan Cube,Nissan,7.5,5,20.8,89.0,3.3,Petrol,Wagon,30.0,2014,0.029357328297832923,0.4606965174129354,0.02400076252333949,0.19568822553897158,0.0
Nissan Frontier,Nissan,15.61,5,21.3,99.0,3.5,Petrol,Sedan,30.0,2015,0.08386832756343521,0.5008060453400505,0.06856563351605277,0.32787573467674225,0.0
Nissan GT-R,Nissan,61.96,5,21.9,195.0,3.7,Petrol,Coupe,30.0,2015,0.3954722207946985,0.553684210526316,0.505774928826228,0.47368421052631593,0.0
Nissan Juke,Nissan,12.33,5,26.3,95.0,3.5,Petrol,Hatchback,30.0,2014,0.061843340222385246,0.9030480167014614,0.05055934611178925,0.30132219902574775,0.0
Nissan Leaf,Nissan,8.58,5,26.2,90.0,3.5,Petrol,Hatchback,30.0,2015,0.03663283110368232,0.8967239101717308,0.02994877023404019,0.33245266402465834,0.0
Nissan Maxima,Nissan,13.4,5,23.0,116.0,3.4,Petrol,Sedan,30.0,2014,0.06900041236185411,0.6369841913254966,0.1476410031043599,0.2623969733819753,0.0
Nissan Murano,Nissan,15.26,7,16.0,148.0,3.3,Petrol,SUV,30.0,2014,0.08155424998410103,0.07622166246851392,0.29474996215486593,0.23173803526448333,0.0
Nissan Murano CrossCabriolet,Nissan,22.13,7,16.7,157.0,3.5,Petrol,SUV,30.0,2014,0.1277059296308843,0.1323809523809525,0.33248076286050976,0.3095238095238093,0.0
Nissan NV,Nissan,12.3,7,21.1,95.0,3.6,Petrol,MPV,30.0,2013,0.061621133318720156,0.4895238095238097,0.050377683289075714,0.38888888888888884,0.0
Nissan NV Cargo,Nissan,17.38,7,22.0,101.0,3.6,Petrol,MPV,30.0,2014,0.09575711516539123,0.56,0.07828518173345755,0.39080459770114917,0.0
Nissan NV Passenger,Nissan,17.4,7,21.5,101.0,3.7,Petrol,MPV,30.0,2013,0.09592225786953087,0.52,0.07842019234424291,0.4444444444444442,0.0
Nissan NV200,Nissan,13.24,7,21.9,96.0,3.6,Petrol,MPV,30.0,2014,0.06796985103486756,0.5558620689655172,0.05556800799053091,0.367816091954023,0.0
Nissan Pathfinder,Nissan,17.29,7,16.3,151.0,3.5,Petrol,SUV,30.0,2015,0.09515758180323176,0.10759868421052632,0.3058712172365571,0.3185307017543857,0.0
Nissan Quest,Nissan,14.42,7,21.3,97.0,3.5,Petrol,MPV,30.0,2014,0.07587271028805921,0.5011570247933885,0.062028904100250415,0.33149678604224064,0.0
Nissan Rogue,Nissan,11.8,7,16.0,144.0,3.4,Petrol,SUV,30.0,2015,0.058263623178829854,0.077536231884058,0.27570896505519793,0.2768243071446732,0.0
Nissan Rogue Select,Nissan,12.68,7,17.0,145.0,3.6,Petrol,SUV,30.0,2014,0.06415781397978138,0.16000000000000014,0.28052769625054774,0.3934837092731831,0.0
Nissan Sentra,Nissan,8.48,5,23.2,110.0,3.5,Petrol,Sedan,30.0,2014,0.035971262390676315,0.6574750984479962,0.1206383829488834,0.31318044938614786,0.0
Nissan Titan,Nissan,17.53,5,21.0,101.0,3.4,Petrol,Sedan,30.0,2014,0.096774661880375,0.47700680272108853,0.07911706591634254,0.23582766439909264,0.0
Nissan Versa,Nissan,6.73,5,24.1,102.0,3.5,Petrol,Sedan,30.0,2015,0.024197455929915134,0.7312312312312312,0.08488338834900583,0.30868368368368326,0.0
Nissan Versa Note,Nissan,8.58,5,27.1,90.0,3.7,Petrol,Hatchback,30.0,2015,0.036596702875984544,0.9672340425531913,0.0299192339967993,0.43819655521783174,0.0
Nissan Xterra,Nissan,14.44,7,16.3,147.0,3.5,Petrol,SUV,30.0,2014,0.07604082052388987,0.10773722627737214,0.29024251822736524,0.32360097323600945,0.0
Pontiac G6,Pontiac,5.49,5,22.0,107.0,3.1,Petrol,Sedan,30.0,2010,0.015835087059622655,0.56,0.10417627313609695,0.03623188405797073,0.0
Pontiac Vibe,Pontiac,5.01,5,25.0,86.0,3.1,Petrol,Hatchback,30.0,2010,0.012642818194499045,0.8,0.010335997677769826,0.045454545454545414,0.0
Porsche 911,Porsche,63.04,5,21.4,185.0,3.5,Petrol,Sedan,30.0,2014,0.402698431433262,0.5087912087912088,0.4595509405635989,0.35531135531135494,0.0
Porsche Boxster,Porsche,36.56,5,21.4,124.0,3.5,Petrol,Sedan,30.0,2014,0.224676139383909,0.5124324324324327,0.183681519357195,0.3423423423423424,0.0
Porsche Cayenne,Porsche,39.41,7,16.0,177.0,3.4,Petrol,SUV,30.0,2014,0.24388361547555623,0.08377049180327889,0.4274605587118556,0.2677595628415297,0.0
Porsche Cayman,Porsche,40.45,5,21.7,169.0,3.5,Petrol,Coupe,30.0,2014,0.2508785586688206,0.5393548387096776,0.3875639624925047,0.35483870967741904,0.0
Porsche Macan,Porsche,50.53,7,17.5,191.0,4.1,Petrol,SUV,30.0,2015,0.3186288185242015,0.20000000000000018,0.4885676816056562,0.75,0.0
Porsche Panamera,Porsche,46.26,5,22.9,156.0,3.4,Petrol,Sedan,30.0,2014,0.2898893036560815,0.6338805970149255,0.32822629922573243,0.26865671641791034,0.0
Ram 1500,Ram,19.02,5,21.4,103.0,3.5,Petrol,Sedan,30.0,2015,0.10678880628579501,0.5097706137631741,0.08730402010068017,0.32506716263690816,0.0
Ram 2500,Ram,27.52,5,21.5,113.0,3.5,Petrol,Sedan,30.0,2015,0.16393801716022394,0.5225541125541124,0.13402573212699787,0.35966810966810936,0.0
Ram 3500,Ram,28.69,5,21.2,115.0,3.5,Petrol,Sedan,30.0,2015,0.17182290681717563,0.4931225296442687,0.14047193738993413,0.3043478260869561,0.0
Ram C/V Cargo Van,Ram,6.06,7,21.0,87.0,3.5,Petrol,MPV,30.0,2012,0.019668015064862602,0.48,0.016079370509750224,0.3643410852713176,0.0
Ram C/V Tradesman,Ram,7.42,7,21.5,89.0,3.6,Petrol,MPV,30.0,2013,0.02883446585497081,0.52,0.023573302054314738,0.38095238095238093,0.0
Ram CV Tradesman,Ram,12.88,7,22.0,96.0,3.6,Petrol,MPV,30.0,2014,0.06549030548193613,0.56,0.05354088265480672,0.4166666666666665,0.0
Ram Dakota,Ram,9.95,5,20.5,92.0,3.1,Petrol,Sedan,30.0,2011,0.0458317153811644,0.44000000000000017,0.03746921742132142,0.06306306306306286,0.0
Ram Promaster Cargo Van,Ram,18.96,7,22.1,103.0,3.7,Petrol,MPV,30.0,2015,0.1063784514777609,0.5640677966101695,0.08696853901745555,0.4350282485875705,0.0
Rolls-Royce Ghost,Rolls-Royce,127.4,5,22.5,253.0,3.2,Petrol,Sedan,30.0,2013,0.8353367850139081,0.6023529411764708,0.7741509193482389,0.117647058823529,0.0
Saab 9-3,Saab,8.24,5,21.9,107.0,3.0,Petrol,Sedan,30.0,2011,0.03432370856000372,0.5546666666666669,0.10712738054510207,0.022222222222222143,0.0
Saab 9-5,Saab,10.44,5,22.4,113.0,3.1,Petrol,Sedan,30.0,2011,0.04913516529502024,0.595,0.13140038772950158,0.04166666666666652,0.0
Scion FR-S,Scion,14.95,5,21.6,138.0,3.6,Petrol,Coupe,30.0,2015,0.07943168965441905,0.5291566265060241,0.24739945069364,0.37148594377510014,0.0
Scion iQ,Scion,7.38,5,26.2,89.0,3.6,Petrol,Hatchback,30.0,2014,0.02852902638637669,0.8927868852459018,0.02332359335887041,0.3770491803278686,0.0
Scion tC,Scion,10.2,5,26.1,92.0,3.4,Petrol,Hatchback,30.0,2015,0.047535969570882755,0.8850731707317074,0.03886251178625366,0.28455284552845495,0.0
Scion xB,Scion,9.11,5,21.0,91.0,3.4,Petrol,Wagon,30.0,2014,0.0401622369818771,0.4774089068825911,0.03283419739115939,0.27260458839406176,0.0
Scion xD,Scion,8.62,5,26.0,90.0,3.4,Petrol,Hatchback,30.0,2014,0.036893290556562985,0.8828800000000003,0.03016170600980722,0.2879999999999998,0.0
Subaru BRZ,Subaru,16.34,5,21.7,140.0,3.6,Petrol,Coupe,30.0,2015,0.08878172555114948,0.5333333333333334,0.2550434702333436,0.40476190476190466,0.0
Subaru Forester,Subaru,15.93,7,16.5,149.0,3.6,Petrol,SUV,30.0,2015,0.0860194332135904,0.11700748129675831,0.29840042384630283,0.3886118038237738,0.0
Subaru Impreza,Subaru,13.51,5,24.6,107.0,3.4,Petrol,Hatchback,30.0,2014,0.06977822104431117,0.7642,0.10646292621735653,0.2583333333333333,0.0
Subaru Impreza WRX,Subaru,21.59,5,24.5,120.0,3.6,Petrol,Sedan,30.0,2014,0.12409654737733972,0.763703703703704,0.16565299476691875,0.37962962962962976,0.0
Subaru Legacy,Subaru,13.19,5,23.4,116.0,3.5,Petrol,Sedan,30.0,2015,0.0676317039187137,0.6755505617977529,0.14652203049301604,0.333707865168539,0.0
Subaru Outback,Subaru,17.11,5,21.5,101.0,3.5,Petrol,Wagon,30.0,2015,0.09396473229587751,0.5194371859296483,0.07681983873065862,0.3132328308207706,0.0
Subaru Tribeca,Subaru,19.19,7,16.2,153.0,3.5,Petrol,SUV,30.0,2014,0.10792435171144579,0.09677419354838723,0.31630855028160043,0.34408602150537604,0.0
Subaru WRX,Subaru,24.82,5,24.5,130.0,4.1,Petrol,Sedan,30.0,2015,0.1457664946296555,0.76,0.2104002736914129,0.7272727272727271,0.0
Subaru XV Crosstrek,Subaru,17.42,7,16.9,151.0,3.6,Petrol,SUV,30.0,2014,0.09600914384695299,0.15044776119403003,0.306567402467648,0.4063018242122718,0.0
Suzuki Equator,Suzuki,12.33,5,21.0,95.0,3.5,Petrol,Sedan,30.0,2012,0.06179383456549033,0.48,0.050518873303683376,0.33333333333333304,0.0
Suzuki Grand Vitara,Suzuki,7.44,7,15.7,139.0,3.3,Petrol,SUV,30.0,2013,0.02894897632411852,0.05746478873239447,0.2517430962786641,0.215962441314554,0.0
Suzuki Kizashi,Suzuki,6.97,5,22.6,108.0,3.3,Petrol,Sedan,30.0,2012,0.025770679313711815,0.6100000000000001,0.11229900786862806,0.17708333333333304,0.0
Suzuki SX4,Suzuki,4.86,5,23.2,103.0,3.3,Petrol,Sedan,30.0,2013,0.011603401117128698,0.6582608695652177,0.08633798906225981,0.21014492753623149,0.0
Tesla Model S,Tesla,55.66,5,23.6,167.0,3.6,EV,Sedan,30.0,2014,0.35307210392571897,0.6886956521739132,0.37988070624284165,0.4057971014492754,0.0
Toyota 4Runner,Toyota,22.65,7,16.0,157.0,3.4,Petrol,SUV,30.0,2015,0.13122228643166015,0.07684033613445385,0.33535552188716733,0.23473389355742302,0.0
Toyota Avalon,Toyota,15.86,5,23.2,119.0,3.4,Petrol,Sedan,30.0,2015,0.08556859693034498,0.6580929095354524,0.16118614111000606,0.26650366748166254,0.0
Toyota Avalon Hybrid,Toyota,21.25,5,23.8,126.0,3.5,Hybrid,Sedan,30.0,2014,0.12181615288045752,0.7050000000000001,0.19081993385790852,0.3416666666666668,0.0
Toyota Camry,Toyota,11.4,5,23.3,114.0,3.5,Petrol,Sedan,30.0,2015,0.05554700925512003,0.6671148708815673,0.1366423206009757,0.3215716829919857,0.0
Toyota Camry Hybrid,Toyota,13.02,5,23.2,116.0,3.5,Hybrid,Sedan,30.0,2015,0.06645286999581533,0.656607142857143,0.14555828771809787,0.3199404761904763,0.0
Toyota Corolla,Toyota,9.11,5,23.2,111.0,3.4,Petrol,Sedan,30.0,2015,0.04015206991610126,0.6557714701601165,0.12405635639508827,0.2893619602134887,0.0
Toyota FJ Cruiser,Toyota,23.09,7,16.3,158.0,3.5,Petrol,SUV,30.0,2014,0.13416320267819784,0.10560000000000014,0.33775983578515223,0.33066666666666666,0.0
Toyota Highlander,Toyota,19.32,7,16.0,153.0,3.5,Petrol,SUV,30.0,2015,0.10878426806317712,0.08062846580406657,0.3170115654857927,0.30252618607516935,0.0
Toyota Highlander Hybrid,Toyota,20.11,7,15.8,154.0,3.4,Hybrid,SUV,30.0,2013,0.11415104438684648,0.06511627906976747,0.32139911474618565,0.24031007751937983,0.0
Toyota Land Cruiser,Toyota,44.11,7,16.3,183.0,3.4,Petrol,SUV,30.0,2014,0.27548136782339605,0.10518518518518505,0.45329295540266,0.2716049382716048,0.0
Toyota Matrix,Toyota,7.56,5,25.5,89.0,3.2,Petrol,Hatchback,30.0,2013,0.02972540790561617,0.8423188405797102,0.024301681979172318,0.13043478260869534,0.0
Toyota Prius,Toyota,11.11,5,26.0,93.0,3.4,Hybrid,Hatchback,30.0,2015,0.053622139297078125,0.8766574839302115,0.04383819325131172,0.23844505662687476,0.0
Toyota Prius Plug-in,Toyota,13.96,5,26.2,97.0,3.6,Hybrid,Hatchback,30.0,2014,0.0727918042187815,0.898666666666667,0.059510143054446796,0.3851851851851853,0.0
Toyota Prius c,Toyota,10.65,5,26.3,93.0,3.6,Hybrid,Hatchback,30.0,2014,0.05055360627964897,0.9025641025641027,0.04132954765866159,0.37321937321937293,0.0
Toyota Prius v,Toyota,14.08,5,21.3,97.0,3.6,Hybrid,Wagon,30.0,2014,0.07361929125807314,0.5044660194174757,0.060186646029094126,0.37864077669902896,0.0
Toyota RAV4,Toyota,13.43,7,16.0,146.0,3.4,Petrol,SUV,30.0,2015,0.06920379269297015,0.08047003525264396,0.2846529809346451,0.2585193889541717,0.0
Toyota Sequoia,Toyota,27.98,7,15.9,164.0,3.3,Petrol,SUV,30.0,2014,0.16701711243023376,0.07481481481481489,0.3646191902169398,0.22839506172839474,0.0
Toyota Sienna,Toyota,15.65,7,21.2,99.0,3.4,Petrol,MPV,30.0,2015,0.0841333980169453,0.49788790560471985,0.06878233896493102,0.29223205506391325,0.0
Toyota Tacoma,Toyota,18.96,5,21.3,103.0,3.5,Petrol,Sedan,30.0,2015,0.10636618469552125,0.5035225048923679,0.0869585104438581,0.3268101761252442,0.0
Toyota Tundra,Toyota,21.98,5,21.1,106.0,3.4,Petrol,Sedan,30.0,2014,0.12672715912856294,0.4897597977243997,0.10360440230273321,0.2789717656974293,0.0
Toyota Venza,Toyota,14.51,5,21.0,97.0,3.4,Petrol,Wagon,30.0,2014,0.07646114310560444,0.4762689804772233,0.06250997091162935,0.24078091106290644,0.0
Toyota Yaris,Toyota,7.14,5,25.4,94.0,3.5,Petrol,Hatchback,30.0,2015,0.02695383892725454,0.82890868596882,0.04794201887038285,0.3262806236080178,0.0
Volkswagen Beetle,Volkswagen,10.56,5,26.4,93.0,3.6,Petrol,Hatchback,30.0,2015,0.049897855250221834,0.9106345733041576,0.0407934455797514,0.38001458789204934,0.0
Volkswagen Beetle Convertible,Volkswagen,15.03,5,21.6,98.0,3.5,Petrol,Sedan,30.0,2014,0.08000784923789102,0.5254237288135595,0.06540954170218272,0.3615819209039546,0.0
Volkswagen CC,Volkswagen,11.6,5,23.0,114.0,3.4,Petrol,Sedan,30.0,2014,0.05689485987249189,0.641022146507666,0.13774424112508765,0.27597955706984667,0.0
Volkswagen Eos,Volkswagen,14.66,5,21.0,98.0,3.5,Petrol,Sedan,30.0,2014,0.07748544436949804,0.47616438356164403,0.06334737720206773,0.3105022831050226,0.0
Volkswagen GLI,Volkswagen,11.42,5,23.0,114.0,3.6,Petrol,Sedan,30.0,2012,0.05568535825545173,0.6400000000000001,0.13675542631238824,0.375,0.0
Volkswagen GTI,Volkswagen,12.71,5,26.0,95.0,3.4,Petrol,Hatchback,30.0,2014,0.06440534959122783,0.8778536585365855,0.05265388883789629,0.26341463414634125,0.0
Volkswagen Golf,Volkswagen,9.32,5,26.2,91.0,3.5,Petrol,Hatchback,30.0,2015,0.04158385053786147,0.8967588932806325,0.03399642199862346,0.33333333333333304,0.0
Volkswagen Golf GTI,Volkswagen,17.39,5,27.5,101.0,4.1,Petrol,Hatchback,30.0,2015,0.09586413725763705,1.0000000000000002,0.07837267647394225,0.708333333333333,0.0
Volkswagen Golf R,Volkswagen,21.25,5,26.3,106.0,3.5,Petrol,Hatchback,30.0,2013,0.12181234862222451,0.9018181818181821,0.09958635275090971,0.3636363636363633,0.0
Volkswagen Jetta,Volkswagen,8.61,5,23.1,110.0,3.4,Petrol,Sedan,30.0,2015,0.0368349717639358,0.6493745796906525,0.11892109384843874,0.2998206680116562,0.0
Volkswagen Jetta GLI,Volkswagen,15.0,5,23.8,118.0,3.5,Petrol,Sedan,30.0,2014,0.07980220962705072,0.7012244897959186,0.15647189426574593,0.3537414965986394,0.0
Volkswagen Jetta Hybrid,Volkswagen,13.08,5,23.7,116.0,3.5,Hybrid,Sedan,30.0,2014,0.06687885973699896,0.6945454545454548,0.14590655096984206,0.3636363636363633,0.0
Volkswagen Jetta SportWagen,Volkswagen,11.48,5,21.2,94.0,3.4,Petrol,Wagon,30.0,2014,0.05610427374271705,0.4936538461538462,0.04586743510794139,0.28685897435897445,0.0
Volkswagen New Beetle,Volkswagen,6.03,5,24.4,87.0,3.1,Petrol,Hatchback,30.0,2010,0.019460569188564734,0.7487179487179487,0.015909775403446236,0.04273504273504258,0.0
Volkswagen Passat,Volkswagen,10.45,5,23.3,113.0,3.6,Petrol,Sedan,30.0,2015,0.049205710096641014,0.6675947136563878,0.13141787122537696,0.37709251101321595,0.0
Volkswagen Routan,Volkswagen,9.49,7,20.4,91.0,3.2,Petrol,MPV,30.0,2012,0.042721623354646035,0.4319379844961242,0.03492659571552714,0.13953488372093004,0.0
Volkswagen Tiguan,Volkswagen,12.48,7,16.2,145.0,3.5,Petrol,SUV,30.0,2015,0.0628448396111611,0.09241379310344833,0.27945428842198805,0.3067528735632181,0.0
Volkswagen Touareg,Volkswagen,22.75,7,16.2,157.0,3.5,Petrol,SUV,30.0,2014,0.13185961602756135,0.09809523809523801,0.3358765637246649,0.3174603174603172,0.0
Volvo C30,Volvo,12.12,5,25.6,95.0,3.2,Petrol,Hatchback,30.0,2013,0.0604231989180469,0.8486956521739131,0.04939832512754916,0.15942028985507228,0.0
Volvo C70,Volvo,16.85,5,20.8,100.0,3.4,Petrol,Sedan,30.0,2013,0.09224194448319153,0.463125,0.07541139240506328,0.234375,0.0
Volvo S40,Volvo,7.96,5,22.3,110.0,3.0,Petrol,Sedan,30.0,2011,0.032451814593880524,0.5835294117647059,0.117761096912251,0.019607843137254832,0.0
Volvo S60,Volvo,15.67,5,23.6,119.0,3.7,Petrol,Sedan,30.0,2015,0.08428915933449344,0.6916859716859716,0.16014015090306566,0.4508794508794507,0.0
Volvo S80,Volvo,14.86,5,22.9,118.0,3.3,Petrol,Sedan,30.0,2015,0.07883432351877842,0.629387755102041,0.15568060956849383,0.19727891156462585,0.0
Volvo V50,Volvo,8.57,5,20.2,90.0,3.1,Petrol,Wagon,30.0,2011,0.036518342865113684,0.41333333333333355,0.029855171627323485,0.04444444444444429,0.0
Volvo V60,Volvo,22.09,5,22.5,107.0,4.1,Petrol,Wagon,30.0,2015,0.12744127577404052,0.6000000000000001,0.1041882205524115,0.7068273092369477,0.0
Volvo V70,Volvo,9.3,5,20.0,91.0,3.0,Petrol,Wagon,30.0,2010,0.041428372157902085,0.40000000000000013,0.033869312350324976,0.0,0.0
Volvo XC60,Volvo,19.83,7,16.4,154.0,3.5,Petrol,SUV,30.0,2015,0.11223756004479915,0.11145631067961181,0.31983476655960363,0.35194174757281527,0.0
Volvo XC70,Volvo,21.67,5,21.4,106.0,3.6,Petrol,Wagon,30.0,2015,0.12459368408594246,0.5127272727272729,0.1018602031260259,0.4141414141414139,0.0
